;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/30/2023 11:28:44 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x290D      	GOTO       269
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AE      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AD      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A7      	MOVWF      39
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A6      	MOVWF      38
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A5      	MOVWF      37
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A4      	MOVWF      36
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A3      	MOVWF      35
0x0015	0x087B      	MOVF       R11, 0
0x0016	0x00A2      	MOVWF      34
0x0017	0x087C      	MOVF       R12, 0
0x0018	0x00A1      	MOVWF      33
0x0019	0x087D      	MOVF       R13, 0
0x001A	0x00A0      	MOVWF      32
0x001B	0x0804      	MOVF       FSR, 0
0x001C	0x00AC      	MOVWF      44
0x001D	0x082A      	MOVF       ___DoICPAddr, 0
0x001E	0x00A8      	MOVWF      40
0x001F	0x082B      	MOVF       43, 0
0x0020	0x00A9      	MOVWF      41
;MyProject.c,1 :: 		void interrupt(){
;MyProject.c,3 :: 		int arr[]={37,36,35,34,33,32,25,24,23,22,21,20,19,18,17,16,9,8,7,6,5,4,3,2,1,0};
0x0021	0x30BD      	MOVLW      ?ICSinterrupt_arr_L0
0x0022	0x00AA      	MOVWF      ___DoICPAddr
0x0023	0x3001      	MOVLW      hi_addr(?ICSinterrupt_arr_L0)
0x0024	0x00AB      	MOVWF      ___DoICPAddr+1
0x0025	0x30A0      	MOVLW      interrupt_arr_L0
0x0026	0x0084      	MOVWF      FSR
0x0027	0x3036      	MOVLW      54
0x0028	0x00F0      	MOVWF      R0
0x0029	0x2101      	CALL       ___CC2DW
;MyProject.c,5 :: 		intedg_bit=1;
0x002A	0x1683      	BSF        STATUS, 5
0x002B	0x1701      	BSF        INTEDG_bit, BitPos(INTEDG_bit+0)
;MyProject.c,6 :: 		trisa = 0b00000010;
0x002C	0x3002      	MOVLW      2
0x002D	0x0085      	MOVWF      TRISA
;MyProject.c,7 :: 		porta.b1=0;
0x002E	0x1283      	BCF        STATUS, 5
0x002F	0x1085      	BCF        PORTA, 1
;MyProject.c,9 :: 		if(intf_bit==1){
0x0030	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x0031	0x28DC      	GOTO       L_interrupt0
;MyProject.c,10 :: 		intf_bit=0;
0x0032	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,11 :: 		change:
___interrupt_change:
;MyProject.c,12 :: 		for(;;){
L_interrupt1:
0x0033	0x1283      	BCF        STATUS, 5
;MyProject.c,13 :: 		if(portb.b0==0){
0x0034	0x1806      	BTFSC      PORTB, 0
0x0035	0x283A      	GOTO       L_interrupt4
;MyProject.c,14 :: 		intf_bit=0;
0x0036	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,15 :: 		porta.B0=0;
0x0037	0x1005      	BCF        PORTA, 0
;MyProject.c,16 :: 		porta.B2=0;
0x0038	0x1105      	BCF        PORTA, 2
;MyProject.c,17 :: 		break;
0x0039	0x28DC      	GOTO       L_interrupt2
;MyProject.c,18 :: 		}
L_interrupt4:
;MyProject.c,19 :: 		if(porta.b1==0)
0x003A	0x1885      	BTFSC      PORTA, 1
0x003B	0x283F      	GOTO       L_interrupt5
;MyProject.c,20 :: 		flag=0;
0x003C	0x1683      	BSF        STATUS, 5
0x003D	0x01D4      	CLRF       interrupt_flag_L0
0x003E	0x01D5      	CLRF       interrupt_flag_L0+1
L_interrupt5:
;MyProject.c,21 :: 		if(porta.b1==1 && flag<3){
0x003F	0x1283      	BCF        STATUS, 5
0x0040	0x1C85      	BTFSS      PORTA, 1
0x0041	0x28DB      	GOTO       L_interrupt8
0x0042	0x3080      	MOVLW      128
0x0043	0x1683      	BSF        STATUS, 5
0x0044	0x0655      	XORWF      interrupt_flag_L0+1, 0
0x0045	0x00F0      	MOVWF      R0
0x0046	0x3080      	MOVLW      128
0x0047	0x0270      	SUBWF      R0, 0
0x0048	0x1D03      	BTFSS      STATUS, 2
0x0049	0x284C      	GOTO       L__interrupt67
0x004A	0x3003      	MOVLW      3
0x004B	0x0254      	SUBWF      interrupt_flag_L0, 0
L__interrupt67:
0x004C	0x1803      	BTFSC      STATUS, 0
0x004D	0x28DB      	GOTO       L_interrupt8
L__interrupt62:
;MyProject.c,22 :: 		if((portb.b1==1 && portb.B6==1) || (portb.B1==1 && portb.B5==1)){
0x004E	0x1283      	BCF        STATUS, 5
0x004F	0x1C86      	BTFSS      PORTB, 1
0x0050	0x2854      	GOTO       L__interrupt61
0x0051	0x1F06      	BTFSS      PORTB, 6
0x0052	0x2854      	GOTO       L__interrupt61
0x0053	0x285A      	GOTO       L__interrupt59
L__interrupt61:
0x0054	0x1C86      	BTFSS      PORTB, 1
0x0055	0x2859      	GOTO       L__interrupt60
0x0056	0x1E86      	BTFSS      PORTB, 5
0x0057	0x2859      	GOTO       L__interrupt60
0x0058	0x285A      	GOTO       L__interrupt59
L__interrupt60:
0x0059	0x2896      	GOTO       L_interrupt15
L__interrupt59:
;MyProject.c,23 :: 		portb =  0b00100010 ;
0x005A	0x3022      	MOVLW      34
0x005B	0x0086      	MOVWF      PORTB
;MyProject.c,24 :: 		porta.B0=1;
0x005C	0x1405      	BSF        PORTA, 0
;MyProject.c,25 :: 		porta.B2=0;
0x005D	0x1105      	BCF        PORTA, 2
;MyProject.c,26 :: 		for(i=22;i<26;i++){
0x005E	0x3016      	MOVLW      22
0x005F	0x00F3      	MOVWF      R3
0x0060	0x3000      	MOVLW      0
0x0061	0x00F4      	MOVWF      R3+1
L_interrupt16:
0x0062	0x3080      	MOVLW      128
0x0063	0x0674      	XORWF      R3+1, 0
0x0064	0x00F0      	MOVWF      R0
0x0065	0x3080      	MOVLW      128
0x0066	0x0270      	SUBWF      R0, 0
0x0067	0x1D03      	BTFSS      STATUS, 2
0x0068	0x286B      	GOTO       L__interrupt68
0x0069	0x301A      	MOVLW      26
0x006A	0x0273      	SUBWF      R3, 0
L__interrupt68:
0x006B	0x1803      	BTFSC      STATUS, 0
0x006C	0x2892      	GOTO       L_interrupt17
;MyProject.c,27 :: 		if(porta.b1==1)
0x006D	0x1C85      	BTFSS      PORTA, 1
0x006E	0x2873      	GOTO       L_interrupt19
;MyProject.c,28 :: 		flag++;
0x006F	0x1683      	BSF        STATUS, 5
0x0070	0x0AD4      	INCF       interrupt_flag_L0, 1
0x0071	0x1903      	BTFSC      STATUS, 2
0x0072	0x0AD5      	INCF       interrupt_flag_L0+1, 1
L_interrupt19:
;MyProject.c,29 :: 		portc = arr[i];
0x0073	0x0873      	MOVF       R3, 0
0x0074	0x00F0      	MOVWF      R0
0x0075	0x0874      	MOVF       R3+1, 0
0x0076	0x00F1      	MOVWF      R0+1
0x0077	0x0DF0      	RLF        R0, 1
0x0078	0x0DF1      	RLF        R0+1, 1
0x0079	0x1070      	BCF        R0, 0
0x007A	0x0870      	MOVF       R0, 0
0x007B	0x3EA0      	ADDLW      interrupt_arr_L0
0x007C	0x0084      	MOVWF      FSR
0x007D	0x0800      	MOVF       INDF, 0
0x007E	0x1283      	BCF        STATUS, 5
0x007F	0x0087      	MOVWF      PORTC
;MyProject.c,30 :: 		delay_ms(1000);
0x0080	0x300B      	MOVLW      11
0x0081	0x00FB      	MOVWF      R11
0x0082	0x3026      	MOVLW      38
0x0083	0x00FC      	MOVWF      R12
0x0084	0x305D      	MOVLW      93
0x0085	0x00FD      	MOVWF      R13
L_interrupt20:
0x0086	0x0BFD      	DECFSZ     R13, 1
0x0087	0x2886      	GOTO       L_interrupt20
0x0088	0x0BFC      	DECFSZ     R12, 1
0x0089	0x2886      	GOTO       L_interrupt20
0x008A	0x0BFB      	DECFSZ     R11, 1
0x008B	0x2886      	GOTO       L_interrupt20
0x008C	0x0000      	NOP
0x008D	0x0000      	NOP
;MyProject.c,26 :: 		for(i=22;i<26;i++){
0x008E	0x0AF3      	INCF       R3, 1
0x008F	0x1903      	BTFSC      STATUS, 2
0x0090	0x0AF4      	INCF       R3+1, 1
;MyProject.c,31 :: 		}
0x0091	0x2862      	GOTO       L_interrupt16
L_interrupt17:
;MyProject.c,32 :: 		portb = 0b00011000;
0x0092	0x3018      	MOVLW      24
0x0093	0x0086      	MOVWF      PORTB
;MyProject.c,33 :: 		porta.b2=1;
0x0094	0x1505      	BSF        PORTA, 2
;MyProject.c,34 :: 		goto change;
0x0095	0x2833      	GOTO       ___interrupt_change
;MyProject.c,35 :: 		}
L_interrupt15:
;MyProject.c,36 :: 		else if((portb.B3==1 && portb.b4==1) || (portb.B2==1 && portb.b4==1)){
0x0096	0x1D86      	BTFSS      PORTB, 3
0x0097	0x289B      	GOTO       L__interrupt58
0x0098	0x1E06      	BTFSS      PORTB, 4
0x0099	0x289B      	GOTO       L__interrupt58
0x009A	0x28A1      	GOTO       L__interrupt56
L__interrupt58:
0x009B	0x1D06      	BTFSS      PORTB, 2
0x009C	0x28A0      	GOTO       L__interrupt57
0x009D	0x1E06      	BTFSS      PORTB, 4
0x009E	0x28A0      	GOTO       L__interrupt57
0x009F	0x28A1      	GOTO       L__interrupt56
L__interrupt57:
0x00A0	0x28DB      	GOTO       L_interrupt28
L__interrupt56:
;MyProject.c,37 :: 		portb =  0b00010100 ;
0x00A1	0x3014      	MOVLW      20
0x00A2	0x0086      	MOVWF      PORTB
;MyProject.c,38 :: 		porta.B2=1;
0x00A3	0x1505      	BSF        PORTA, 2
;MyProject.c,39 :: 		porta.b0=0;
0x00A4	0x1005      	BCF        PORTA, 0
;MyProject.c,40 :: 		for(i=22;i<26;i++){
0x00A5	0x3016      	MOVLW      22
0x00A6	0x00F3      	MOVWF      R3
0x00A7	0x3000      	MOVLW      0
0x00A8	0x00F4      	MOVWF      R3+1
L_interrupt29:
0x00A9	0x3080      	MOVLW      128
0x00AA	0x0674      	XORWF      R3+1, 0
0x00AB	0x00F0      	MOVWF      R0
0x00AC	0x3080      	MOVLW      128
0x00AD	0x0270      	SUBWF      R0, 0
0x00AE	0x1D03      	BTFSS      STATUS, 2
0x00AF	0x28B2      	GOTO       L__interrupt69
0x00B0	0x301A      	MOVLW      26
0x00B1	0x0273      	SUBWF      R3, 0
L__interrupt69:
0x00B2	0x1803      	BTFSC      STATUS, 0
0x00B3	0x28D7      	GOTO       L_interrupt30
;MyProject.c,41 :: 		flag++;
0x00B4	0x1683      	BSF        STATUS, 5
0x00B5	0x0AD4      	INCF       interrupt_flag_L0, 1
0x00B6	0x1903      	BTFSC      STATUS, 2
0x00B7	0x0AD5      	INCF       interrupt_flag_L0+1, 1
;MyProject.c,42 :: 		portc = arr[i];
0x00B8	0x0873      	MOVF       R3, 0
0x00B9	0x00F0      	MOVWF      R0
0x00BA	0x0874      	MOVF       R3+1, 0
0x00BB	0x00F1      	MOVWF      R0+1
0x00BC	0x0DF0      	RLF        R0, 1
0x00BD	0x0DF1      	RLF        R0+1, 1
0x00BE	0x1070      	BCF        R0, 0
0x00BF	0x0870      	MOVF       R0, 0
0x00C0	0x3EA0      	ADDLW      interrupt_arr_L0
0x00C1	0x0084      	MOVWF      FSR
0x00C2	0x0800      	MOVF       INDF, 0
0x00C3	0x1283      	BCF        STATUS, 5
0x00C4	0x0087      	MOVWF      PORTC
;MyProject.c,43 :: 		delay_ms(1000);
0x00C5	0x300B      	MOVLW      11
0x00C6	0x00FB      	MOVWF      R11
0x00C7	0x3026      	MOVLW      38
0x00C8	0x00FC      	MOVWF      R12
0x00C9	0x305D      	MOVLW      93
0x00CA	0x00FD      	MOVWF      R13
L_interrupt32:
0x00CB	0x0BFD      	DECFSZ     R13, 1
0x00CC	0x28CB      	GOTO       L_interrupt32
0x00CD	0x0BFC      	DECFSZ     R12, 1
0x00CE	0x28CB      	GOTO       L_interrupt32
0x00CF	0x0BFB      	DECFSZ     R11, 1
0x00D0	0x28CB      	GOTO       L_interrupt32
0x00D1	0x0000      	NOP
0x00D2	0x0000      	NOP
;MyProject.c,40 :: 		for(i=22;i<26;i++){
0x00D3	0x0AF3      	INCF       R3, 1
0x00D4	0x1903      	BTFSC      STATUS, 2
0x00D5	0x0AF4      	INCF       R3+1, 1
;MyProject.c,44 :: 		}
0x00D6	0x28A9      	GOTO       L_interrupt29
L_interrupt30:
;MyProject.c,45 :: 		portb = 0b01000010;
0x00D7	0x3042      	MOVLW      66
0x00D8	0x0086      	MOVWF      PORTB
;MyProject.c,46 :: 		porta.b0=1;
0x00D9	0x1405      	BSF        PORTA, 0
;MyProject.c,47 :: 		goto change;
0x00DA	0x2833      	GOTO       ___interrupt_change
;MyProject.c,48 :: 		}
L_interrupt28:
;MyProject.c,49 :: 		}
L_interrupt8:
;MyProject.c,50 :: 		}
0x00DB	0x2833      	GOTO       L_interrupt1
L_interrupt2:
;MyProject.c,51 :: 		}
L_interrupt0:
;MyProject.c,52 :: 		}
L_end_interrupt:
L__interrupt66:
0x00DC	0x1283      	BCF        STATUS, 5
0x00DD	0x0828      	MOVF       40, 0
0x00DE	0x00AA      	MOVWF      ___DoICPAddr
0x00DF	0x0829      	MOVF       41, 0
0x00E0	0x00AB      	MOVWF      43
0x00E1	0x0827      	MOVF       39, 0
0x00E2	0x00F0      	MOVWF      R0
0x00E3	0x0826      	MOVF       38, 0
0x00E4	0x00F1      	MOVWF      R1
0x00E5	0x0825      	MOVF       37, 0
0x00E6	0x00F2      	MOVWF      R2
0x00E7	0x0824      	MOVF       36, 0
0x00E8	0x00F3      	MOVWF      R3
0x00E9	0x0823      	MOVF       35, 0
0x00EA	0x00F4      	MOVWF      R4
0x00EB	0x0822      	MOVF       34, 0
0x00EC	0x00FB      	MOVWF      R11
0x00ED	0x0821      	MOVF       33, 0
0x00EE	0x00FC      	MOVWF      R12
0x00EF	0x0820      	MOVF       32, 0
0x00F0	0x00FD      	MOVWF      R13
0x00F1	0x082C      	MOVF       44, 0
0x00F2	0x0084      	MOVWF      FSR
0x00F3	0x082D      	MOVF       ___savePCLATH, 0
0x00F4	0x008A      	MOVWF      PCLATH
0x00F5	0x0E2E      	SWAPF      ___saveSTATUS, 0
0x00F6	0x0083      	MOVWF      STATUS
0x00F7	0x0EFF      	SWAPF      R15, 1
0x00F8	0x0E7F      	SWAPF      R15, 0
0x00F9	0x0009      	RETFIE
; end of _interrupt
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x00FA	0x1283      	BCF        STATUS, 5
0x00FB	0x1303      	BCF        STATUS, 6
0x00FC	0x082B      	MOVF       ___DoICPAddr+1, 0
0x00FD	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x00FE	0x082A      	MOVF       ___DoICPAddr, 0
0x00FF	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0100	0x0008      	RETURN
; end of _____DoICP
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x0101	0x20FA      	CALL       _____DoICP
0x0102	0x118A      	BCF        PCLATH, 3
0x0103	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x0104	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0105	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0106	0x0AAA      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0107	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0108	0x0AAB      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0109	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x010A	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x010B	0x2901      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x010C	0x0008      	RETURN
; end of ___CC2DW
_main:
;MyProject.c,54 :: 		void main() {
;MyProject.c,55 :: 		int arr[]={37,36,35,34,33,32,25,24,23,22,21,20,19,18,17,16,9,8,7,6,5,4,3,2,1,0};
0x010D	0x30F3      	MOVLW      ?ICSmain_arr_L0
0x010E	0x1283      	BCF        STATUS, 5
0x010F	0x1303      	BCF        STATUS, 6
0x0110	0x00AA      	MOVWF      ___DoICPAddr
0x0111	0x3001      	MOVLW      hi_addr(?ICSmain_arr_L0)
0x0112	0x00AB      	MOVWF      ___DoICPAddr+1
0x0113	0x302F      	MOVLW      main_arr_L0
0x0114	0x0084      	MOVWF      FSR
