;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/28/2023 1:55:52 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2894      	GOTO       148
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AE      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AD      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A7      	MOVWF      39
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A6      	MOVWF      38
0x000F	0x0872      	MOVF       R2, 0
0x0010	0x00A5      	MOVWF      37
0x0011	0x0873      	MOVF       R3, 0
0x0012	0x00A4      	MOVWF      36
0x0013	0x0874      	MOVF       R4, 0
0x0014	0x00A3      	MOVWF      35
0x0015	0x087B      	MOVF       R11, 0
0x0016	0x00A2      	MOVWF      34
0x0017	0x087C      	MOVF       R12, 0
0x0018	0x00A1      	MOVWF      33
0x0019	0x087D      	MOVF       R13, 0
0x001A	0x00A0      	MOVWF      32
0x001B	0x0804      	MOVF       FSR, 0
0x001C	0x00AC      	MOVWF      44
0x001D	0x082A      	MOVF       ___DoICPAddr, 0
0x001E	0x00A8      	MOVWF      40
0x001F	0x082B      	MOVF       43, 0
0x0020	0x00A9      	MOVWF      41
;MyProject.c,1 :: 		void interrupt(){
;MyProject.c,3 :: 		int arr[]={37,36,35,34,33,32,25,24,23,22,21,20,19,18,17,16,9,8,7,6,5,4,3,2,1,0};
0x0021	0x3056      	MOVLW      ?ICSinterrupt_arr_L0
0x0022	0x00AA      	MOVWF      ___DoICPAddr
0x0023	0x3001      	MOVLW      hi_addr(?ICSinterrupt_arr_L0)
0x0024	0x00AB      	MOVWF      ___DoICPAddr+1
0x0025	0x30A0      	MOVLW      interrupt_arr_L0
0x0026	0x0084      	MOVWF      FSR
0x0027	0x3034      	MOVLW      52
0x0028	0x00F0      	MOVWF      R0
0x0029	0x2088      	CALL       ___CC2DW
;MyProject.c,4 :: 		if(intf_bit==1){
0x002A	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x002B	0x2864      	GOTO       L_interrupt0
;MyProject.c,5 :: 		intf_bit=0;
0x002C	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
;MyProject.c,6 :: 		for(;;){
L_interrupt1:
;MyProject.c,7 :: 		if(porta.B1==1){
0x002D	0x1C85      	BTFSS      PORTA, 1
0x002E	0x2863      	GOTO       L_interrupt4
;MyProject.c,8 :: 		if(portc ==  0b00100001){
0x002F	0x0807      	MOVF       PORTC, 0
0x0030	0x3A21      	XORLW      33
0x0031	0x1D03      	BTFSS      STATUS, 2
0x0032	0x2863      	GOTO       L_interrupt5
;MyProject.c,9 :: 		portc =0b00010001;
0x0033	0x3011      	MOVLW      17
0x0034	0x0087      	MOVWF      PORTC
;MyProject.c,10 :: 		for(i=22;i<26;i++){
0x0035	0x3016      	MOVLW      22
0x0036	0x00F3      	MOVWF      R3
0x0037	0x3000      	MOVLW      0
0x0038	0x00F4      	MOVWF      R3+1
L_interrupt6:
0x0039	0x3080      	MOVLW      128
0x003A	0x0674      	XORWF      R3+1, 0
0x003B	0x00F0      	MOVWF      R0
0x003C	0x3080      	MOVLW      128
